flight_id,seat_row,seat_letter,seat_type,seat_class,is_reserved,ticket_id
0,29,B,M,E,True,11
0,21,B,M,E,True,31
0,11,C,A,P,True,38
0,9,E,M,B,False,
0,9,D,A,B,True,21
0,13,B,M,P,False,
0,18,D,A,E,True,73
0,31,F,W,E,True,40
0,26,D,A,E,False,
0,10,C,A,B,True,5
0,27,C,A,E,True,86
0,2,A,W,F,True,47
0,10,E,M,B,False,
0,9,B,M,B,False,
0,27,D,A,E,False,
0,10,B,M,B,False,
0,16,F,W,P,True,17
0,21,A,W,E,True,68
0,15,D,A,P,False,
0,28,B,M,E,True,53
0,2,D,W,F,True,60
0,18,F,W,E,True,96
0,29,D,A,E,False,
0,14,D,A,P,True,51
0,4,A,W,F,True,89
0,23,E,M,E,True,43
0,9,F,W,B,True,15
0,4,B,A,F,False,
0,14,E,M,P,True,26
0,22,E,M,E,False,
0,26,C,A,E,False,
0,32,C,A,E,True,81
0,22,B,M,E,False,
0,28,A,W,E,False,
0,2,C,A,F,True,76
0,17,E,M,P,True,78
0,20,B,M,E,True,70
0,33,E,M,E,True,19
0,26,B,M,E,True,33
0,20,E,M,E,False,
0,3,D,W,F,False,
0,33,B,M,E,True,3
0,17,C,A,P,False,
0,1,B,A,F,False,
0,15,A,W,P,True,28
0,29,C,A,E,True,94
0,8,F,W,B,True,48
0,11,E,M,P,True,45
0,32,B,M,E,True,50
0,24,E,M,E,True,85
0,31,E,M,E,False,
0,27,A,W,E,True,29
0,1,C,A,F,True,92
0,32,F,W,E,True,97
0,11,A,W,P,True,58
0,13,A,W,P,True,44
0,21,D,A,E,True,55
0,24,A,W,E,False,
0,2,B,A,F,False,
0,12,A,W,P,True,6
0,32,A,W,E,False,
0,17,A,W,P,True,54
0,29,E,M,E,True,20
0,23,D,A,E,True,32
0,1,D,W,F,False,
0,32,E,M,E,False,
0,4,D,W,F,True,2
0,22,D,A,E,True,39
0,25,D,A,E,True,8
0,15,F,W,P,False,
0,15,C,A,P,False,
0,21,F,W,E,True,74
0,33,D,A,E,False,
0,12,F,W,P,False,
0,16,A,W,P,False,
0,28,E,M,E,False,
0,15,E,M,P,False,
0,26,A,W,E,True,34
0,25,A,W,E,False,
0,8,E,M,B,False,
0,13,F,W,P,False,
0,12,C,A,P,False,
0,16,B,M,P,False,
0,24,B,M,E,True,84
0,33,A,W,E,True,7
0,16,D,A,P,True,69
0,11,D,A,P,True,13
0,17,B,M,P,True,30
0,26,E,M,E,True,14
0,18,C,A,E,False,
0,16,E,M,P,False,
0,8,A,W,B,False,
0,30,C,A,E,True,61
0,9,A,W,B,False,
0,17,D,A,P,True,88
0,30,F,W,E,True,52
0,12,D,A,P,True,98
0,24,C,A,E,True,24
0,12,B,M,P,True,90
0,18,B,M,E,False,
0,1,A,W,F,True,12
0,20,C,A,E,True,25
0,17,F,W,P,True,87
0,22,A,W,E,True,91
0,28,F,W,E,False,
0,31,D,A,E,True,10
0,31,A,W,E,True,22
0,26,F,W,E,True,49
0,24,F,W,E,True,46
0,3,B,A,F,True,93
0,8,B,M,B,False,
0,13,C,A,P,True,42
0,30,B,M,E,True,27
0,3,A,W,F,True,4
0,30,A,W,E,True,23
0,33,C,A,E,False,
0,25,F,W,E,True,56
0,10,A,W,B,True,57
0,9,C,A,B,False,
0,27,B,M,E,False,
0,28,D,A,E,False,
0,13,E,M,P,False,
0,19,B,M,E,False,
0,20,F,W,E,False,
0,33,F,W,E,True,59
0,8,C,A,B,True,62
0,10,F,W,B,True,63
0,32,D,A,E,False,
0,11,F,W,P,False,
0,22,F,W,E,False,
0,14,A,W,P,True,66
0,13,D,A,P,True,1
0,4,C,A,F,True,67
0,31,C,A,E,True,16
0,21,E,M,E,True,80
0,20,A,W,E,False,
0,27,E,M,E,True,83
0,23,B,M,E,False,
0,20,D,A,E,True,79
0,19,F,W,E,False,
0,21,C,A,E,False,
0,23,A,W,E,False,
0,29,A,W,E,False,
0,30,E,M,E,False,
0,19,E,M,E,True,18
0,25,E,M,E,True,37
0,10,D,A,B,False,
0,29,F,W,E,True,75
0,23,C,A,E,False,
0,16,C,A,P,True,36
0,30,D,A,E,True,71
0,19,D,A,E,True,72
0,11,B,M,P,True,35
0,19,A,W,E,False,
0,23,F,W,E,False,
0,25,B,M,E,True,77
0,3,C,A,F,False,
0,12,E,M,P,False,
0,22,C,A,E,False,
0,31,B,M,E,False,
0,27,F,W,E,True,9
0,15,B,M,P,False,
0,25,C,A,E,True,0
0,8,D,A,B,False,
0,14,F,W,P,True,82
0,24,D,A,E,True,41
0,28,C,A,E,True,64
0,14,B,M,P,False,
0,14,C,A,P,False,
0,19,C,A,E,True,65
0,18,E,M,E,False,
0,18,A,W,E,True,95
1,24,F,W,E,True,178
1,28,A,W,E,True,99
1,16,E,M,P,True,142
1,2,D,W,F,True,174
1,12,E,M,P,True,145
1,28,B,M,E,True,147
1,2,C,A,F,True,171
1,19,D,A,E,True,144
1,31,C,A,E,True,149
1,29,C,A,E,True,151
1,32,F,W,E,True,164
1,33,A,W,E,True,112
1,17,F,W,P,True,155
1,31,E,M,E,True,158
1,9,D,A,B,True,157
1,14,D,A,P,True,165
1,23,B,M,E,True,121
1,26,B,M,E,True,120
1,1,B,A,F,True,170
1,27,B,M,E,True,150
1,24,E,M,E,True,139
1,8,C,A,B,True,124
1,16,F,W,P,True,101
1,24,C,A,E,True,108
